ら戳,喾溅M诀,喾溅w,喾匠ha,喾交,喾蕉if,蠢N喾健BAネ喾,厚,C阂喾,び锭唷Bび锭q,矾唷B筏Ooq,簸Ooq,B,a荐唷Ba荐oq,织,枝wB织唳w,ホoBU费,ぱM,iUB,ネ借
2011/1/1,1,0,0,0,0,19,13,0,49,6,1,0,1,4,0,16,6,0,0.6
2011/2/1,0,0,0,0,0,18,12,0,41,4,0,1,0,3,0,23,7,0,0
2011/3/1,0,0,0,0,0,22,18,0,58,11,1,1,0,52,0,22,8,0,1
2011/4/1,0,0,0,0,0,17,13,0,56,8,0,1,1.6,15,0,16,7,1,1
2011/5/1,1,0,0,0,0,19,15,0,67,10,2,1,0,10,1,13,4,0,1
2011/6/1,0.6,0,0,0,0,19,15,0,59,5,1,0.6,0,5,0,14,5,1,1
2011/7/1,0,0,0,0,0,16,13,0,43,5,1,0,0,6,0,14,4,1,0
2011/8/1,0,0,0,0,0,18,14,0,50,3,0.6,1,1,3,0,10.6,6,1,0
2011/9/1,0,0,0,0,0,16,14,0,39,4,1,2,1,4,1,11,7,0,0
2011/10/1,1,0,0,0,0,13.6,11,0,43,5,1,1,1,5,0,14.6,5,0,1
2011/11/1,0.6,0,0,0,0,16,11,0,41,6,1,1,1,4,0.6,13,6,0.6,1
2011/12/1,0,0,0,0,0,15,11,0,42,4.6,1,2,1,5,0.6,14,5,0,1
2012/1/1,0.6,0,0,0,0,10.6,7,0,27,2.6,1,0,0,5,0,12,4,0,0.6
2012/2/1,0.6,0,0,0,0,11,8,0,34,6,1,0.6,0.6,5,1,12,7,0,0
2012/3/1,0.6,0,0,0,0,13,10,0,37,4,0,1,1,5,1,15.6,6,0,1
2012/4/1,1,0,0,0,0,12,8,0,41,6,1,1,1,6,1,19,7,0.6,1
2012/5/1,1,0,0,0,0,12,8,0,38,7,1,1,1,6,0.6,14,7,0,1
2012/6/1,0.6,0,0,0,0,12,9,0,33,6,1,1,0.6,5,0,13.6,6,0,1
2012/7/1,1,0,0,0,0,10,8,0,30,3.6,0.6,0,0.6,4,0,11.6,5,0,1
2012/8/1,0,0,0,0,0,10,8,0,28,4,0.6,1,1.2,4,0.6,9.6,6,0.6,0
2012/9/1,0,0,0,0,0,10,7,0,26.6,3,0,0,0.6,3,0.6,14,6,0,0
2012/10/1,1,0,0,0,0,10,8,0,29,5,1,1,0.6,6,1,13,6,0,0.6
2012/11/1,0,0,0,0,0,11.6,9,0,29,4,0.6,1,1.6,6,0.6,14,6,0.6,0.6
2012/12/1,0.6,0,0,0,0,9.6,7,0,28,5,1,0.6,1.2,4,0,11.6,6,0,1
2013/1/1,0.6,0,0,0,0,9.6,7,0,23,4,1,0.6,0.6,5,1,11.6,6,0.6,0.6
2013/2/1,0,0,0,0,0,7,5,0,19,3,1,0.6,0,8,1,9.6,5,0,0
2013/3/1,0,0,0,0,0,11,8,0,35,5,1,0,1.6,22,1,11.6,8,1,1
2013/4/1,1,0,0,0,0,11,7,0,26,4,1,0,0.6,10,0.6,11.6,6,1,1
2013/5/1,1,0,0,0,0,10,6,0,32,5,1,2,1.2,8,1,11.6,6,1,1
2013/6/1,0,0,0,0,0,10.6,7,0,28,5,2,0.6,1.2,8,0.6,10.6,5,0.6,1
2013/7/1,0,0,0,0,0,10,8,0,23,3,0.6,0,0.6,4,0,8,5,0.6,0.6
2013/8/1,0.6,0,0,0,0,7.6,6,0,23,3.6,1,0.6,1.6,4,2,9.6,6,0,0
2013/9/1,0,0,0,0,0,8.6,7,0,26,2,0.6,0.6,0.6,4,1,10,5,0.6,0.6
2013/10/1,0.6,0,0,0,0,10.6,8,0,29,3.6,1,1,0.6,5,1,11,5,0.6,0.6
2013/11/1,0.6,0,0,0,0,10,7,0,28,4,1,0.6,0.6,5,1,10.6,6,0,0.6
2013/12/1,0,0,0,0,0,10.6,8,0,26,6,1,0.6,1.2,5,1,11.6,7,0.6,0.6
2014/1/1,0.6,0,0,0,0,9.6,8,0,26,4,1,0,0.6,4,0.6,11,6,0.6,0
2014/2/1,0,0,0,0,0,8.6,7,0,24,2.6,0.6,0.6,0.6,4,1,10,7,0,0.6
2014/3/1,0,0,0,0,0,8.6,7,0,24,3.6,1,0.6,1.6,7,0.6,10.6,7,0.6,1
2014/4/1,0.6,0,0,0,0,13,9,0,31,5,1,1,1,19,2,11,6,0.6,1
2014/5/1,0,0,0,0,0,11,8,0,33,6,2,0.6,1.2,13,1,12,6,0.6,1
2014/6/1,0.6,0,0,0,0,10,8,0,30,4,1,0.6,0.6,7,0,9.6,6,0.6,1
2014/7/1,0,0,0,0,0,8.6,7,0,29,3,1,0.6,0.6,3,0.6,10.6,5,0,1
2014/8/1,0,0,0,0,0,7.6,6,0,24,3,0.6,0.6,0.6,3,0.6,11.6,12,0,0.6
2014/9/1,0,0,0,0,0,9,7,0,25,3,1,0.6,0.6,3,0.6,9,7,0.6,0
2014/10/1,0,0,0,0,0,9.6,7,0,23,4,1,1,1.6,3,0.6,12.6,6,0.6,0.6
2014/11/1,0.6,0,0,0,0,9.6,7,0,23,3,0.6,0,1.6,4,0.6,14.6,6,0,1
2014/12/1,0.6,0,0,0,0,9.6,7,0,28,4,1,1,0.6,5,0.6,20.6,7,1,0.6
2015/1/1,0.6,0,0,0,0,8,6,0,23,2.6,1,0.6,1.2,4,0,21.6,7,0,1
2015/2/1,0,0,0,0,0,6,4,0,19.6,2.6,0.6,0.6,0.6,2,0,16,5,0.6,0.6
2015/3/1,0.6,0,0,0,0,7.6,6,0,22,3,1,0.6,0,5,0.6,16.6,7,0,1
2015/4/1,0,0,0,0,0,10,8,0,26,4,1,0.6,1.6,5,0.6,14.6,5,0.6,1
2015/5/1,0.6,0,0,0,0,8.6,6,0,25,5,1,0.6,1.2,5,0.6,13.6,5,0,1
2015/6/1,0.6,0,0,0,0,10,7,0,27,4,1,0.6,1.2,4,0.6,13,6,0.6,1
2015/7/1,0.6,0,0,0,0,7,6,0,23,3,0.6,0.6,0.6,3,0.6,11,5,0,0
2015/8/1,0,0,0,0,0,7,6,0,22,4,1,0.6,0.6,2,0.6,13.6,6,0,0
2015/9/1,0.6,0,0,0,0,7.6,6,0,21,3,1,0.6,0.6,3,0.6,14.6,5,0,0.6
2015/10/1,0.6,0,0,0,0,9.6,7,0,26,4,1,0.6,1.2,3,0,13.6,6,0.6,1
2015/11/1,0.6,0,0,0,0,10.6,8,0,22,4,1,0.6,0,4,0.6,14.6,5,0.6,0.6
2015/12/1,0.6,0,0,0,0,10.6,8,0,27,4,1,1,0.6,4,0,19.6,7,0.6,0.6
2016/1/1,0.6,0,0,0,0,9.6,7,0,22,3,1,1,0.6,4,0.6,28.6,8,0,1
2016/2/1,0.6,0,0,0,0,8,7,0,22,3,1,0.6,0.6,3,0.6,26.6,6,0.6,0.6
2016/3/1,0,0,0,0,0,10.6,8,0,25,4,1,2,0.6,5,0.6,20.6,8,0,0.6
2016/4/1,0.6,0,0,0,0,10.6,8,0,24,4,1,0.6,1.6,3,0.6,17,7,0,1
2016/5/1,0,0,0,0,0,10.6,8,0,29,5,1,0.6,1.2,3,0.6,17.6,6,0.6,1
2016/6/1,0.6,0,0,0,0,13.6,10,0,32,4,1,1,1.2,5,0,13.6,6,0,1
2016/7/1,0,0,0,0,0,8.6,7,0,25,3,1,0.6,0.6,2,0.6,13.6,7,0,0.6
2016/8/1,0.6,0,0,0,0,10.6,8,0,22,4,0.6,0.6,0.6,2,0.6,13.6,5,0,0.6
2016/9/1,0,0,0,0,0,7.6,6,0,25,3,1,1,0.6,3,0,11.6,5,0.6,0
2016/10/1,0.6,0,0,0,0,10.6,8,0,26,3,1,0.6,0.6,3,0.6,16,6,0.6,0.6
2016/11/1,0.6,0,0,0,0,10,7,0,26,4,1,0.6,1.6,4,0.6,16.6,6,0.6,0.6
2016/12/1,0.6,0,0,0,0,12,9,0,27,4,1,0.6,1.2,4,1,17.6,6,0.6,1
2017/1/1,0,0,0,0,0,9.6,7,0,22,3,1,0.6,0.6,3,0.6,12.6,5,0,1
2017/2/1,0.6,0,0,0,0,8,7,0,23,3,0.6,0.6,1.2,2,0.6,12.6,6,0.6,0.6
2017/3/1,0,0,0,0,0,11.6,9,0,25,3,1,0.6,0.6,4,0,16,7,0.6,0.6
2017/4/1,0,0,0,0,0,11.6,9,0,25,4,1,1,1.6,3,0.6,14.6,7,0,0.6
2017/5/1,0.6,0,0,0,0,11.6,9,0,27,4,1,0.6,0.6,3,0.6,15.6,6,2,1
2017/6/1,0.6,0,0,0,0,9.6,7,0,29,4,1,0.6,1.2,4,0,16.6,7,1,1
2017/7/1,0,0,0,0,0,10.6,8,0,27,3,1,0.6,0.6,2,0.6,14.6,7,0.6,0.6
2017/8/1,0.6,0,0,0,0,12.6,10,0,33,4,1,0.6,1,6,0.6,14,8,0.6,0.6
2017/9/1,0.6,0,0,0,0,13.6,11,0,30,4,0.6,0.6,1.2,3,0.6,15.6,7,0,0.6
2017/10/1,0.6,0,0,0,0,13.6,10,0,38,4,1,1,0.6,3,0.6,13.6,7,0.6,0
2017/11/1,1,0,0,0,0,14.6,11,0,30,4,1,0,0.6,3,0.6,15,8,0.6,0.6
2017/12/1,0.6,0,0,0,0,12,9,0,27,4,1,0.6,1.2,4,0.6,14,9,0,1
2018/1/1,0.6,0,0,0,0,12.6,10,0,26,4,1,1,1.6,3,0.6,15.6,9,0.6,0.6
2018/2/1,0.6,0,0,0,0,9.6,7,0,19,3,0.6,0,0.6,2,1,13.6,8,0.6,0.6
2018/3/1,0,0,0,0,0,12.6,10,0,26,5,1,0.6,1,4,0.6,14,8,0.6,0.6
2018/4/1,0,0,0,0,0,13.6,10,0,26,9,1,0.6,1.2,4,0.6,13,8,0.6,0.6
2018/5/1,0.6,0,0,0,0,12.6,9,0,31,8,1,0.6,1.2,4,1,15,8,0,0.6
2018/6/1,0.6,0,0,0,0,12.6,9,0,31,7,1,0.6,1.2,5,0.6,11.6,8,1,1
2018/7/1,0.6,0,0,0,0,11.6,9,0,24,6,0.6,0.6,0.6,3,0.6,12,7,1,1
2018/8/1,0,0,0,0,0,11,9,0,24,5,1,0.6,0.6,3,0.6,12,7,0.6,0.6
2018/9/1,0,0,0,0,0,11.6,9,0,25,5,0.6,1,0.6,4,1,12,7,0.6,0.6
2018/10/1,0,0,0,0,0,11,8,0,25,5,1,0.6,0.6,4,0.6,17,11,0.6,0.6
2018/11/1,0.6,0,0,0,0,13.6,9,0,24,5,1,0.6,0.6,12,0.6,20,9,0.6,1
2018/12/1,0.6,0,0,0,0,13,10,0,24,5,1,1,1.2,5,0.6,19,8,0,1
2019/1/1,0,0,0,0,0,13.6,10,0,20,5,1,0.6,1.2,3,0.6,19,8,0,0.6
2019/2/1,0,0,0,0,0,9,7,0,19,4,1,0.6,1.2,2,0.6,14.6,7,0,0.6
2019/3/1,0,0,0,0,0,14.6,11,0,21,4,1,0.6,0.6,4,0,14.6,8,0.6,0.6
2019/4/1,0.6,0,0,0,0,13.6,9,0,23,4,1,1,1.2,4,0.6,15.6,8,0.6,0.6
2019/5/1,0.6,0,0,0,0,13.6,9,0,24,5,1,0.6,1.2,5,0.6,15,8,0.6,1
2019/6/1,0.6,0,0,0,0,10.6,7,0,21,4,1,1,1.2,4,0.6,24.6,8,0,1
2019/7/1,0,0,0,0,0,14.6,10,0,22,3,0.6,0.6,0.6,2,0.6,15.6,8,0,0.6
2019/8/1,0.6,0,0,0,0,10.6,8,0,20,3,0.6,0.6,0.6,3,0.6,17.6,8,0,0.6
2019/9/1,0.6,0,0,0,0,12.6,8,0,20,4,1,0.6,0,3,0.6,26.6,9,0.6,0.6
2019/10/1,0,0,0,0,0,11.6,8,0,24,4,1,1,0.6,3,0.6,23.6,8,0.6,1
2019/11/1,0,0,0,0,0,12.6,8,0,23,5,1,0.6,1.2,3,0.6,19,8,0.6,1
2019/12/1,0.6,0,0,0,0,12.6,8,0,23,5,1,0.6,1.2,6,0,18,8,0.6,0.6
2020/1/1,0,0,0,0,0,9.6,6,0,18,4,1,0.6,0.6,4,0.6,17.6,8,0.6,1
2020/2/1,0.6,0,0,0,0,10,7,0,19,3,1,0.6,0.6,2,0.6,32.6,8,0.6,0.6
2020/3/1,0.6,0,0,0,0,10,7,0,22,4,1,0.6,1.2,2,0,82,9,0.6,0.6
2020/4/1,0.6,0,0,0,0,11.6,7,0,21,4,1,1,1.2,3,0,100.6,9,0,0.6
2020/5/1,0.6,0,0,0,0,12.6,8,0,26,5,1,0.6,1.2,3,0.6,54.6,8,0,1
2020/6/1,0.6,0,0,0,0,12.6,8,0,25,5,1,0.6,1.2,3,0,36.6,9,0.6,1
2020/7/1,0.6,0,0,0,0,13.6,9,0,30,5,0.6,1,0.6,2,0.6,26.6,9,0.6,0.6
2020/8/1,0.6,0,0,0,0,13.6,10,0,30,5,1,1,0.6,2,0,23.6,9,0.6,0.6
2020/9/1,0,0,0,0,0,15.6,11,0,34,6,1,0.6,1.2,2,0.6,23.6,8,0,0.6
2020/10/1,0,0,0,0,0,14.6,10,0,35,5,1,1,1.2,3,0.6,21.6,8,0,0.6
2020/11/1,1,0,0,0,0,15,11,0,32,5,1,1,1.2,3,0.6,25.6,9,0.6,0.6
2020/12/1,0,0,0,0,0,15.6,10,0,29,5,1,1,1.2,3,0.6,24,9,0.6,1
2021/1/1,0,0,0,0,0,15.6,11,0,27,4,1,0.6,1.2,3,0.6,21.6,11,0.6,1
2021/2/1,0,0,0,0,0,15.6,11,0,26,5,1,1,0.6,2,0.6,22.6,10,0.6,0.6
2021/3/1,0,0,0,0,0,16.6,11,0,30,4,1,0.6,0.6,5,0.6,28,11,0.6,0.6
2021/4/1,0,0,0,0,0,15.6,11,0,30,5,2,0.6,0.6,4,0.6,20,9,0,1
2021/5/1,0,0,0,0,0,13.6,9,0,28,5,2,1,1.2,6,0.6,17,9,0,1
2021/6/1,0.6,0,0,0,0,11,7,0,25,5,2,1,1.2,4,0.6,21,10,0.6,1
2021/7/1,0.6,0,0,0,0,11.6,8,0,25,3,1,1,1.2,2,0.6,16.6,9,0,1
2021/8/1,0.6,0,0,0,0,12.6,9,0,25,3,1,1,0.6,2,0,15.6,9,0,0.6
2021/9/1,0.6,0,0,0,0,16.6,12,0,25,4,1,1,0,2,0.6,14.6,9,0,1
2021/10/1,1,0,0,0,0,15.6,11,0,27,4,1,1,0.6,3,0,19,12,0.6,0.6
2021/11/1,0.6,0,0,0,0,18.6,14,0,28,4,1,1,1.6,9,0.6,19,13,0.6,1
2021/12/1,0.6,0,0,0,0,18.6,13,0,30,1,1,1,1.6,9,1.6,18,16,0.6,1
