日期,資料外洩、資料竊取,資訊安全、通訊安全,資訊通訊安全、資通安全,個資保護, 個資外洩,網路駭客, 網路攻擊, 惡意軟體, 木馬程式,電腦病毒,釣魚網站, 釣魚攻擊
2011/1/1,10,78,7,6,7,9,10,6,10,29,6,0
2011/2/1,0,71,0,7,0,0,12,6,9,6,0,0
2011/3/1,8,78,18,6,6,12,0,10,0,18,8,0
2011/4/1,0,68,0,7,5,8,17,14,0,13,5,0
2011/5/1,11,87,0,10,0,11,0,8,10,21,6,0
2011/6/1,5,59,0,0,7,0,20,4,15,22,0,0
2011/7/1,6,56,0,11,6,0,9,0,13,9,7,0
2011/8/1,7,45,7,12,0,0,8,11,13,17,0,0
2011/9/1,0,57,14,6,4,0,10,12,6,8,5,0
2011/10/1,7,52,12,5,4,3,0,6,13,16,16,0
2011/11/1,0,67,11,6,0,0,4,3,21,13,5,0
2011/12/1,10,67,16,10,12,0,9,12,9,16,0,0
2012/1/1,5,53,4,6,5,3,0,10,9,10,15,0
2012/2/1,0,42,13,12,4,6,5,12,8,17,5,0
2012/3/1,0,63,6,14,0,0,6,6,13,11,0,0
2012/4/1,5,62,12,5,5,7,11,9,12,12,0,0
2012/5/1,0,48,11,9,0,0,6,0,7,17,8,0
2012/6/1,0,45,8,4,6,0,6,6,17,13,0,0
2012/7/1,10,40,3,10,6,0,6,7,10,31,5,0
2012/8/1,10,35,5,0,2,0,2,8,4,12,3,0
2012/9/1,3,48,12,9,0,8,3,9,5,8,0,0
2012/10/1,3,45,4,24,9,0,3,5,9,21,4,0
2012/11/1,3,62,9,24,14,3,0,8,8,12,0,0
2012/12/1,4,34,0,16,0,3,6,6,5,12,4,0
2013/1/1,0,26,14,13,0,0,3,5,9,10,5,0
2013/2/1,3,35,8,0,6,3,0,7,7,17,0,0
2013/3/1,2,40,7,6,13,4,9,4,12,12,6,0
2013/4/1,6,39,6,5,4,3,2,10,10,14,6,0
2013/5/1,9,43,7,9,13,3,12,6,14,14,6,0
2013/6/1,8,39,0,9,0,14,4,13,10,12,3,0
2013/7/1,4,27,2,7,8,4,7,4,8,12,4,0
2013/8/1,2,26,6,8,6,3,2,7,9,7,0,0
2013/9/1,3,44,6,5,4,6,2,4,7,11,4,0
2013/10/1,7,41,5,13,4,3,5,4,10,14,0,0
2013/11/1,1,37,4,12,7,0,4,6,11,13,4,0
2013/12/1,0,42,7,2,7,4,4,5,7,8,5,0
2014/1/1,2,31,7,2,7,3,2,9,9,6,5,0
2014/2/1,5,33,7,5,3,2,0,9,9,11,0,0
2014/3/1,4,33,5,9,3,2,5,2,14,13,8,0
2014/4/1,4,31,5,5,6,1,5,3,6,6,4,0
2014/5/1,3,43,6,1,4,4,5,8,7,11,5,0
2014/6/1,3,40,7,3,6,4,9,7,3,14,3,0
2014/7/1,0,31,6,2,4,0,2,11,5,9,3,0
2014/8/1,5,24,5,2,6,3,2,10,5,8,5,0
2014/9/1,9,36,6,4,1,6,8,5,5,9,3,0
2014/10/1,4,31,10,5,3,2,6,9,2,19,4,0
2014/11/1,5,29,5,6,5,3,6,9,7,16,8,0
2014/12/1,4,38,3,4,5,4,7,10,4,16,11,0
2015/1/1,3,30,8,2,3,4,8,9,2,11,4,0
2015/2/1,4,21,3,2,3,2,4,5,2,7,5,0
2015/3/1,2,35,7,5,1,2,2,6,3,11,4,0
2015/4/1,3,44,5,3,1,4,8,9,0,10,5,0
2015/5/1,5,32,4,5,7,3,5,10,4,9,4,0
2015/6/1,4,38,10,6,8,5,8,8,3,13,0,0
2015/7/1,4,24,5,3,5,4,4,9,5,10,5,0
2015/8/1,4,27,6,5,5,5,2,6,4,8,2,0
2015/9/1,3,34,5,5,3,3,6,10,6,11,4,0
2015/10/1,3,33,4,1,4,3,5,6,6,18,1,0
2015/11/1,3,40,2,7,4,4,5,9,5,19,3,0
2015/12/1,5,33,3,3,5,4,5,4,2,13,2,0
2016/1/1,0,27,3,9,2,6,5,4,9,10,2,0
2016/2/1,8,23,4,5,6,6,2,6,3,10,0,0
2016/3/1,2,33,10,5,0,5,0,10,7,10,2,0
2016/4/1,5,32,6,5,8,0,3,9,4,11,3,0
2016/5/1,4,38,10,4,4,3,2,8,5,16,4,0
2016/6/1,3,27,6,7,4,3,3,8,8,17,5,0
2016/7/1,2,23,7,5,3,2,3,4,9,11,3,0
2016/8/1,1,24,9,4,2,0,0,7,5,8,5,0
2016/9/1,2,27,2,8,4,3,1,5,2,7,3,0
2016/10/1,2,31,0,3,8,2,6,6,7,9,0,0
2016/11/1,7,34,3,3,6,3,5,3,6,9,4,0
2016/12/1,7,32,2,5,5,8,5,4,1,13,4,0
2017/1/1,0,22,4,0,4,2,1,4,3,5,2,0
2017/2/1,2,32,7,2,2,0,4,4,3,10,2,0
2017/3/1,2,36,5,3,4,5,3,3,4,8,3,0
2017/4/1,5,34,6,4,7,4,6,5,3,10,1,0
2017/5/1,3,44,10,5,5,5,8,7,2,100,3,0
2017/6/1,3,36,3,8,7,5,6,4,2,10,7,0
2017/7/1,4,25,4,4,4,2,3,1,5,10,4,0
2017/8/1,4,24,5,6,7,3,3,3,1,10,2,0
2017/9/1,3,29,3,6,10,3,2,3,2,6,1,0
2017/10/1,3,30,4,5,4,4,3,4,0,8,1,0
2017/11/1,4,44,4,8,7,4,4,4,0,8,3,0
2017/12/1,4,31,3,8,6,9,2,4,2,9,3,0
2018/1/1,2,25,6,4,3,5,5,5,2,7,2,0
2018/2/1,2,21,6,2,3,3,3,2,2,2,3,0
2018/3/1,5,36,5,8,16,0,3,3,1,8,2,0
2018/4/1,4,30,7,6,10,2,4,3,2,6,1,0
2018/5/1,6,32,11,9,9,5,3,5,0,8,1,0
2018/6/1,4,28,10,10,3,3,0,5,1,6,0,0
2018/7/1,4,28,9,7,4,0,3,2,1,4,2,0
2018/8/1,3,25,7,4,4,3,2,3,3,12,3,0
2018/9/1,3,29,8,3,5,3,5,3,3,8,2,0
2018/10/1,5,32,6,5,5,3,2,3,3,6,5,0
2018/11/1,3,36,15,7,5,3,4,2,2,6,0,0
2018/12/1,5,27,15,6,6,4,4,2,2,8,0,0
2019/1/1,4,26,13,6,4,2,5,4,3,12,2,0
2019/2/1,0,28,9,3,4,1,5,1,4,12,0,0
2019/3/1,3,43,13,4,5,2,3,4,4,6,2,0
2019/4/1,2,29,12,6,3,1,0,2,1,8,2,0
2019/5/1,3,36,15,8,5,5,5,2,2,7,2,0
2019/6/1,3,30,11,7,9,1,4,3,0,11,1,0
2019/7/1,2,37,18,6,10,1,12,3,1,5,3,0
2019/8/1,5,32,14,3,6,2,3,1,5,5,2,0
2019/9/1,3,37,15,6,6,2,3,5,0,6,2,0
2019/10/1,4,35,16,4,14,9,6,4,3,6,1,0
2019/11/1,6,36,13,7,12,5,5,5,2,5,4,0
2019/12/1,4,36,11,7,8,5,5,8,2,6,4,0
2020/1/1,3,20,12,8,5,3,3,3,1,6,4,0
2020/2/1,2,24,14,4,2,5,2,6,3,8,5,0
2020/3/1,2,36,21,5,7,2,3,5,3,8,4,0
2020/4/1,3,35,20,4,7,3,3,4,0,16,2,0
2020/5/1,7,38,17,6,9,6,9,4,4,10,2,0
2020/6/1,5,37,20,5,9,3,5,7,2,5,2,0
2020/7/1,3,34,20,7,5,2,0,6,0,7,3,0
2020/8/1,5,39,27,7,8,2,3,4,3,3,1,0
2020/9/1,5,43,27,4,3,3,1,5,0,7,1,0
2020/10/1,4,31,19,7,13,1,4,4,1,4,1,0
2020/11/1,6,34,20,5,5,2,2,3,0,5,2,0
2020/12/1,6,33,12,7,8,2,9,2,2,7,2,0
2021/1/1,4,27,19,4,6,2,3,5,2,5,0,0
2021/2/1,1,24,18,6,6,3,3,7,1,1,4,0
2021/3/1,4,38,26,6,6,2,1,3,2,9,5,0
2021/4/1,4,38,25,5,6,3,3,2,3,7,1,0
2021/5/1,2,32,12,5,9,5,5,4,3,7,4,0
2021/6/1,4,38,16,11,7,2,3,5,4,13,3,0
2021/7/1,3,34,14,6,6,4,5,3,2,6,4,0
2021/8/1,3,34,19,8,6,1,3,2,1,3,2,0
2021/9/1,2,41,19,10,11,5,6,0,2,5,5,0
2021/10/1,13,30,15,9,5,2,4,2,2,6,3,0
2021/11/1,4,44,18,8,9,2,5,3,2,6,1,0
2021/12/1,6,37,18,4,6,2,5,5,2,3,2,0
