日期,高齡化社會 ,高齡友善,老人居住安排,無障礙空間,老人共食,送餐服務,老人送餐,以屋換屋,以房養老,全齡宅,人口老化,老人教育,樂齡學習
2011/1/1,11,12,0,14,0,0,0,0,13,0,39,0,13
2011/2/1,16,0,0,0,0,0,0,0,0,0,0,0,0
2011/3/1,11,0,0,7,0,0,0,0,16,0,15,0,13
2011/4/1,0,0,0,18,0,0,12,0,14,0,10,0,0
2011/5/1,0,0,0,19,0,0,0,0,14,0,0,0,15
2011/6/1,16,14,0,9,0,21,0,0,0,0,12,0,9
2011/7/1,21,7,0,10,0,0,0,0,0,0,0,0,0
2011/8/1,0,11,0,8,0,0,16,0,0,0,6,0,0
2011/9/1,11,15,0,14,0,0,0,0,0,0,13,0,0
2011/10/1,0,12,0,27,0,9,22,0,0,0,17,0,8
2011/11/1,25,17,0,7,0,13,8,0,0,0,25,0,7
2011/12/1,0,0,0,9,0,0,0,0,0,0,17,0,6
2012/1/1,0,0,0,0,0,0,0,0,0,0,24,0,0
2012/2/1,0,0,0,0,0,0,0,0,12,0,0,0,0
2012/3/1,16,9,0,8,0,8,11,0,0,0,17,0,0
2012/4/1,7,15,0,10,0,13,0,0,0,0,0,0,5
2012/5/1,8,6,0,0,0,0,8,0,8,0,12,0,16
2012/6/1,0,0,0,5,0,8,4,0,9,0,19,0,13
2012/7/1,5,10,0,0,0,0,13,0,0,0,12,0,12
2012/8/1,7,10,0,0,0,0,0,0,10,0,11,0,0
2012/9/1,13,6,0,4,0,5,0,0,0,0,0,0,11
2012/10/1,17,7,0,9,0,0,0,0,0,0,18,0,15
2012/11/1,0,7,0,0,0,5,0,0,28,0,19,0,15
2012/12/1,5,9,0,0,0,0,0,0,9,0,17,0,0
2013/1/1,17,10,0,9,0,0,0,0,19,0,13,0,5
2013/2/1,11,5,0,8,0,9,0,0,19,0,8,0,0
2013/3/1,11,4,0,12,0,0,0,0,15,0,19,0,9
2013/4/1,12,7,0,0,0,0,0,0,13,0,4,0,6
2013/5/1,6,12,0,14,0,0,0,0,6,0,13,0,9
2013/6/1,0,22,0,10,0,4,3,0,4,0,6,0,8
2013/7/1,14,12,0,6,0,4,0,0,5,0,13,0,4
2013/8/1,8,11,0,0,0,5,4,0,0,0,8,0,13
2013/9/1,7,8,0,3,0,0,0,0,0,0,9,0,10
2013/10/1,6,7,0,17,0,6,14,0,11,0,19,0,10
2013/11/1,7,10,0,5,0,4,0,0,7,0,25,0,20
2013/12/1,17,18,0,6,0,4,3,0,9,0,17,0,12
2014/1/1,5,5,0,0,0,0,0,0,3,0,9,0,15
2014/2/1,9,9,0,4,0,0,6,0,0,0,14,0,10
2014/3/1,6,7,0,11,0,0,3,0,3,0,13,0,11
2014/4/1,5,7,0,11,0,0,3,0,2,0,10,0,6
2014/5/1,8,7,0,0,0,8,4,0,0,0,8,0,12
2014/6/1,5,13,0,4,0,7,5,0,0,0,17,0,14
2014/7/1,4,4,0,4,0,4,6,0,0,0,4,0,4
2014/8/1,0,5,0,0,0,3,5,0,0,0,5,0,17
2014/9/1,0,4,0,10,0,3,5,0,0,0,11,0,9
2014/10/1,2,13,0,0,0,13,6,0,0,0,12,0,9
2014/11/1,10,17,0,4,0,6,4,0,0,0,11,0,17
2014/12/1,10,9,0,8,0,0,4,0,8,0,15,0,9
2015/1/1,13,8,0,0,0,6,0,0,6,0,15,0,6
2015/2/1,5,5,0,4,0,0,4,0,0,0,4,0,14
2015/3/1,9,8,0,5,0,0,8,0,0,0,21,0,12
2015/4/1,9,10,0,8,0,4,4,0,7,0,18,0,17
2015/5/1,14,10,0,9,0,7,0,0,6,0,19,0,7
2015/6/1,14,3,0,7,0,0,5,0,5,0,20,0,7
2015/7/1,0,8,0,2,0,7,5,0,4,0,8,0,13
2015/8/1,6,10,0,7,0,5,2,0,2,0,4,0,11
2015/9/1,9,7,0,4,0,0,4,0,2,0,12,0,13
2015/10/1,10,8,0,6,0,4,0,0,4,0,9,0,17
2015/11/1,11,12,0,0,0,3,9,0,8,0,13,0,22
2015/12/1,16,8,0,9,0,4,4,0,100,0,21,0,22
2016/1/1,9,6,0,0,0,0,6,0,14,0,14,0,16
2016/2/1,8,0,0,0,0,8,5,0,24,0,9,0,8
2016/3/1,16,5,0,0,0,0,3,0,21,0,8,0,14
2016/4/1,11,10,0,0,0,9,16,0,21,0,21,0,18
2016/5/1,24,8,0,4,0,5,5,0,34,0,12,0,9
2016/6/1,10,11,0,0,0,7,6,0,41,0,14,0,21
2016/7/1,3,10,0,7,0,5,7,0,13,0,6,0,11
2016/8/1,5,5,0,0,0,10,0,0,17,0,10,0,20
2016/9/1,2,8,0,3,0,0,9,0,14,0,10,0,12
2016/10/1,14,9,0,5,0,2,7,0,37,0,19,0,14
2016/11/1,17,12,0,3,0,0,3,0,29,0,17,0,24
2016/12/1,11,8,0,10,0,6,7,0,16,0,17,0,10
2017/1/1,10,3,0,4,0,5,7,0,13,0,7,0,5
2017/2/1,8,7,0,5,0,7,8,0,23,0,6,0,19
2017/3/1,13,6,0,11,0,8,0,0,17,0,13,0,19
2017/4/1,16,6,0,11,0,12,11,0,13,0,17,0,9
2017/5/1,16,8,0,5,0,2,0,0,17,0,13,0,19
2017/6/1,18,7,0,7,0,8,5,0,19,0,16,0,16
2017/7/1,3,3,0,4,0,6,6,0,16,0,14,0,15
2017/8/1,5,8,0,5,0,10,7,0,11,0,10,0,25
2017/9/1,6,3,0,10,0,4,4,0,18,0,10,0,19
2017/10/1,14,7,0,4,0,7,5,0,27,0,16,0,16
2017/11/1,19,3,0,10,0,11,7,0,15,0,10,0,10
2017/12/1,13,6,0,4,0,3,5,0,7,0,18,0,10
2018/1/1,13,3,0,4,0,5,3,0,8,0,7,0,18
2018/2/1,11,10,0,0,0,6,5,0,11,0,7,0,18
2018/3/1,11,6,0,5,0,7,5,0,6,0,12,0,18
2018/4/1,23,5,0,2,0,8,8,0,13,0,16,0,15
2018/5/1,13,5,0,2,0,10,6,0,18,0,14,0,22
2018/6/1,12,13,0,5,0,7,6,0,10,0,11,0,14
2018/7/1,7,7,0,13,0,7,7,0,14,0,10,0,17
2018/8/1,7,8,0,6,0,7,4,0,17,0,0,0,24
2018/9/1,10,4,0,3,0,5,3,0,17,0,9,0,20
2018/10/1,11,4,0,0,0,7,11,0,15,0,13,0,16
2018/11/1,10,4,0,12,0,11,6,0,14,0,10,0,18
2018/12/1,11,4,0,6,0,9,9,0,17,0,16,0,12
2019/1/1,11,5,0,6,0,4,5,0,12,0,13,0,17
2019/2/1,9,2,0,4,0,9,7,0,10,0,8,0,21
2019/3/1,10,2,0,4,0,11,6,0,21,0,10,0,21
2019/4/1,11,8,0,10,0,12,4,0,14,0,10,0,18
2019/5/1,12,2,0,4,0,10,7,0,15,0,8,0,25
2019/6/1,14,6,0,6,0,6,6,0,15,0,12,0,18
2019/7/1,5,4,0,0,0,11,5,0,28,0,12,0,22
2019/8/1,9,4,0,8,0,4,7,0,17,0,14,0,31
2019/9/1,13,10,0,5,0,15,10,0,6,0,9,0,26
2019/10/1,10,0,0,8,0,4,3,0,15,0,9,0,14
2019/11/1,14,8,0,5,0,5,4,0,19,0,8,0,18
2019/12/1,11,10,0,4,0,10,6,0,13,0,12,0,17
2020/1/1,14,5,0,3,0,4,4,0,5,0,7,0,7
2020/2/1,11,4,0,7,0,2,0,0,12,0,3,0,10
2020/3/1,11,4,0,8,0,8,5,0,10,0,12,0,12
2020/4/1,14,2,0,3,0,8,6,0,15,0,14,0,15
2020/5/1,12,4,0,7,0,12,7,0,15,0,17,0,15
2020/6/1,14,6,0,3,0,7,3,0,14,0,12,0,22
2020/7/1,4,5,0,2,0,5,10,0,13,0,6,0,17
2020/8/1,3,5,0,3,0,3,4,0,8,0,0,0,14
2020/9/1,4,5,0,9,0,5,9,0,9,0,8,0,17
2020/10/1,7,7,0,5,0,13,5,0,16,0,17,0,17
2020/11/1,12,4,0,6,0,10,8,0,12,0,5,0,22
2020/12/1,15,5,0,5,0,5,3,0,11,0,9,0,27
2021/1/1,11,5,0,8,0,7,8,0,13,0,0,0,21
2021/2/1,12,6,0,6,0,9,3,0,14,0,13,0,25
2021/3/1,14,11,0,5,0,9,9,0,12,0,16,0,30
2021/4/1,10,10,0,5,0,6,5,0,16,0,11,0,29
2021/5/1,7,7,0,2,0,6,4,0,8,0,13,0,13
2021/6/1,19,4,0,4,0,9,2,0,8,0,14,0,0
2021/7/1,8,4,0,3,0,8,5,0,12,0,5,0,10
2021/8/1,3,5,0,1,0,7,8,0,6,0,5,0,9
2021/9/1,5,7,0,7,0,4,0,0,11,0,4,0,10
2021/10/1,16,6,0,4,0,11,7,0,11,0,14,0,18
2021/11/1,10,11,0,2,0,7,5,0,20,0,12,0,22
2021/12/1,13,3,0,7,0,11,6,0,13,0,6,0,14
